Month,Day,Engagement,ID
5,11,5.0,71
5,12,5.0,71
5,15,5.0,71
5,16,5.0,71
5,17,3.0,71
5,18,3.0,71
5,19,3.0,71
5,22,3.0,71
5,23,4.0,71
5,24,5.0,71
5,25,5.0,71
5,26,5.0,71
5,29,3.0,71
5,30,3.0,71
5,31,4.0,71
6,1,5.0,71
6,2,5.0,71
6,5,5.0,71
6,6,5.0,71
6,7,5.0,71
6,8,5.0,71
6,9,5.0,71
6,12,5.0,71
6,13,5.0,71
6,14,3.0,71
6,15,3.0,71
6,16,4.0,71
6,19,5.0,71
6,20,5.0,71
6,21,5.0,71
6,22,5.0,71
6,23,5.0,71
6,26,5.0,71
6,27,5.0,71
6,28,5.0,71
6,29,3.0,71
6,30,3.0,71
1,2,3.0,72
1,3,3.0,72
1,4,3.0,72
1,5,3.0,72
1,6,3.0,72
1,9,3.0,72
1,10,3.0,72
1,11,2.0,72
1,12,3.0,72
1,13,3.0,72
1,16,3.0,72
1,17,3.0,72
1,18,3.0,72
1,19,3.0,72
1,20,3.0,72
1,23,3.0,72
1,24,3.0,72
1,25,3.0,72
1,26,3.0,72
1,27,3.0,72
1,30,3.0,72
1,31,3.0,72
2,1,3.0,72
2,2,3.0,72
2,3,3.0,72
2,7,3.0,72
2,8,3.0,72
2,9,3.0,72
2,10,3.0,72
2,13,3.0,72
2,14,3.0,72
2,15,3.0,72
2,16,3.0,72
2,17,3.0,72
2,20,3.0,72
2,21,3.0,72
2,22,3.0,72
2,23,3.0,72
2,24,3.0,72
2,27,3.0,72
2,28,3.0,72
3,1,3.0,72
3,2,3.0,72
3,3,3.0,72
3,6,3.0,72
3,7,3.0,72
3,8,3.0,72
3,9,3.0,72
3,10,3.0,72
3,13,3.0,72
3,14,3.0,72
3,15,0.0,72
3,16,0.0,72
3,17,0.0,72
3,21,0.0,72
3,22,3.0,72
3,23,3.0,72
3,24,3.0,72
3,27,3.0,72
3,28,3.0,72
3,29,3.0,72
3,30,3.0,72
3,31,3.0,72
4,3,3.0,72
4,4,3.0,72
4,5,3.0,72
4,6,3.0,72
4,10,3.0,72
4,11,3.0,72
4,12,3.0,72
4,13,3.0,72
4,14,3.0,72
4,17,3.0,72
4,18,3.0,72
4,19,3.0,72
4,20,3.0,72
4,21,3.0,72
4,24,2.0,72
4,25,3.0,72
4,26,3.0,72
4,27,3.0,72
4,28,3.0,72
5,2,3.0,72
5,3,3.0,72
5,4,2.0,72
5,5,3.0,72
5,8,3.0,72
5,9,3.0,72
5,10,3.0,72
5,11,2.0,72
5,12,3.0,72
5,15,3.0,72
5,16,3.0,72
5,17,3.0,72
5,18,3.0,72
5,19,3.0,72
5,22,3.0,72
5,23,3.0,72
5,24,3.0,72
5,25,3.0,72
5,26,3.0,72
5,29,3.0,72
5,30,3.0,72
5,31,3.0,72
6,1,3.0,72
6,2,3.0,72
6,5,3.0,72
6,6,3.0,72
6,7,3.0,72
6,8,3.0,72
6,9,3.0,72
6,12,3.0,72
6,13,3.0,72
6,14,3.0,72
6,15,2.0,72
6,16,3.0,72
6,19,3.0,72
6,20,3.0,72
6,21,3.0,72
6,22,0.0,72
6,23,0.0,72
6,26,0.0,72
6,27,0.0,72
6,28,3.0,72
6,29,3.0,72
6,30,3.0,72
1,2,3.0,73
1,3,2.0,73
1,4,3.0,73
1,5,3.0,73
1,6,3.0,73
1,9,3.0,73
1,10,3.0,73
1,11,3.0,73
1,12,3.0,73
1,13,3.0,73
1,16,3.0,73
1,17,3.0,73
1,18,3.0,73
1,19,3.0,73
1,20,3.0,73
1,23,3.0,73
1,24,3.0,73
1,25,3.0,73
1,26,3.0,73
1,27,3.0,73
1,30,3.0,73
1,31,2.0,73
2,1,3.0,73
2,2,3.0,73
2,3,2.0,73
2,7,3.0,73
2,8,2.0,73
2,9,3.0,73
2,10,3.0,73
2,13,3.0,73
2,14,3.0,73
2,15,3.0,73
2,16,3.0,73
2,17,2.0,73
2,20,3.0,73
2,21,3.0,73
2,22,3.0,73
2,23,2.0,73
2,24,3.0,73
2,27,3.0,73
2,28,3.0,73
3,1,3.0,73
3,2,3.0,73
3,3,3.0,73
3,6,3.0,73
3,7,3.0,73
3,8,3.0,73
3,9,2.0,73
3,10,3.0,73
3,13,3.0,73
3,14,3.0,73
3,15,3.0,73
3,16,0.0,73
3,17,0.0,73
3,21,0.0,73
3,22,0.0,73
3,23,3.0,73
3,24,3.0,73
3,27,3.0,73
3,28,3.0,73
3,29,3.0,73
3,30,3.0,73
3,31,3.0,73
4,3,3.0,73
4,4,2.0,73
4,5,3.0,73
4,6,3.0,73
4,10,3.0,73
4,11,3.0,73
4,12,2.0,73
4,13,3.0,73
4,14,3.0,73
4,17,3.0,73
4,18,3.0,73
4,19,3.0,73
4,20,2.0,73
4,21,3.0,73
4,24,3.0,73
4,25,3.0,73
4,26,3.0,73
4,27,3.0,73
4,28,3.0,73
5,2,3.0,73
5,3,3.0,73
5,4,3.0,73
5,5,3.0,73
5,8,3.0,73
5,9,3.0,73
5,10,3.0,73
5,11,3.0,73
5,12,3.0,73
5,15,3.0,73
5,16,3.0,73
5,17,3.0,73
5,18,3.0,73
5,19,3.0,73
5,22,3.0,73
5,23,3.0,73
5,24,2.0,73
5,25,3.0,73
5,26,3.0,73
5,29,3.0,73
5,30,3.0,73
5,31,3.0,73
6,1,3.0,73
6,2,3.0,73
6,5,0.0,73
6,6,0.0,73
6,7,0.0,73
6,8,0.0,73
6,9,3.0,73
6,12,3.0,73
6,13,3.0,73
6,14,3.0,73
6,15,3.0,73
6,16,3.0,73
6,19,3.0,73
6,20,2.0,73
6,21,3.0,73
6,22,3.0,73
6,23,3.0,73
6,26,3.0,73
6,27,3.0,73
6,28,3.0,73
6,29,3.0,73
6,30,3.0,73
1,2,4.0,74
1,3,5.0,74
1,4,4.0,74
1,5,5.0,74
1,6,4.0,74
1,9,4.0,74
1,10,4.0,74
1,11,4.0,74
1,12,5.0,74
1,13,4.0,74
1,16,5.0,74
1,17,4.0,74
1,18,4.0,74
1,19,4.0,74
1,20,4.0,74
1,23,4.0,74
1,24,4.0,74
1,25,4.0,74
1,26,4.0,74
1,27,4.0,74
1,30,4.0,74
1,31,5.0,74
2,1,5.0,74
2,2,4.0,74
2,3,4.0,74
2,7,5.0,74
2,8,4.0,74
2,9,5.0,74
2,10,4.0,74
2,13,5.0,74
2,14,1.0,74
2,15,1.0,74
2,16,3.0,74
2,17,4.0,74
2,20,3.0,74
2,21,3.0,74
2,22,3.0,74
2,23,3.0,74
2,24,3.0,74
2,27,3.0,74
2,28,3.0,74
3,1,3.0,74
3,2,3.0,74
3,3,3.0,74
3,6,3.0,74
3,7,4.0,74
3,8,4.0,74
3,9,3.0,74
3,10,3.0,74
3,13,3.0,74
3,14,3.0,74
3,15,3.0,74
3,16,4.0,74
3,17,3.0,74
3,21,3.0,74
3,22,1.0,74
3,23,1.0,74
3,24,4.0,74
3,27,4.0,74
3,28,4.0,74
3,29,4.0,74
3,30,4.0,74
3,31,4.0,74
4,3,4.0,74
4,4,5.0,74
4,5,4.0,74
4,6,4.0,74
4,10,4.0,74
4,11,5.0,74
4,12,5.0,74
4,13,4.0,74
4,14,4.0,74
4,17,4.0,74
4,18,5.0,74
4,19,4.0,74
4,20,4.0,74
4,21,4.0,74
4,24,4.0,74
4,25,5.0,74
4,26,4.0,74
4,27,4.0,74
4,28,4.0,74
5,2,4.0,74
5,3,5.0,74
5,4,4.0,74
5,5,4.0,74
5,8,4.0,74
5,9,1.0,74
5,10,1.0,74
5,11,3.0,74
5,12,3.0,74
5,15,3.0,74
5,16,3.0,74
5,17,4.0,74
5,18,3.0,74
5,19,3.0,74
5,22,3.0,74
5,23,3.0,74
5,24,3.0,74
5,25,3.0,74
5,26,3.0,74
5,29,4.0,74
5,30,3.0,74
5,31,3.0,74
6,1,3.0,74
6,2,3.0,74
6,5,3.0,74
6,6,4.0,74
6,7,3.0,74
6,8,3.0,74
6,9,3.0,74
6,12,3.0,74
6,13,3.0,74
6,14,3.0,74
6,15,3.0,74
6,16,3.0,74
6,19,3.0,74
6,20,3.0,74
6,21,3.0,74
6,22,4.0,74
6,23,3.0,74
6,26,3.0,74
6,27,3.0,74
6,28,1.0,74
6,29,1.0,74
6,30,4.0,74
1,2,4.0,75
1,3,5.0,75
1,4,4.0,75
1,5,4.0,75
1,6,4.0,75
1,9,4.0,75
1,10,4.0,75
1,11,4.0,75
1,12,5.0,75
1,13,4.0,75
1,16,4.0,75
1,17,4.0,75
1,18,4.0,75
1,19,4.0,75
1,20,4.0,75
1,23,4.0,75
1,24,4.0,75
1,25,4.0,75
1,26,4.0,75
1,27,3.0,75
1,30,3.0,75
1,31,3.0,75
2,1,4.0,75
2,2,3.0,75
2,3,3.0,75
2,7,3.0,75
2,8,3.0,75
2,9,3.0,75
2,10,3.0,75
2,13,3.0,75
2,14,3.0,75
2,15,3.0,75
2,16,3.0,75
2,17,3.0,75
2,20,3.0,75
2,21,3.0,75
2,22,3.0,75
2,23,3.0,75
2,24,3.0,75
2,27,2.0,75
2,28,2.0,75
3,1,2.0,75
3,2,2.0,75
3,3,3.0,75
3,6,2.0,75
3,7,2.0,75
3,8,2.0,75
3,9,2.0,75
3,10,2.0,75
3,13,2.0,75
3,14,2.0,75
3,15,2.0,75
3,16,2.0,75
3,17,2.0,75
3,21,2.0,75
3,22,2.0,75
3,23,2.0,75
3,24,2.0,75
3,27,2.0,75
3,28,2.0,75
3,29,2.0,75
3,30,2.0,75
3,31,2.0,75
4,3,2.0,75
4,4,2.0,75
4,5,2.0,75
4,6,2.0,75
4,10,2.0,75
4,11,2.0,75
4,12,2.0,75
4,13,2.0,75
4,14,2.0,75
4,17,2.0,75
4,18,2.0,75
4,19,2.0,75
4,20,2.0,75
4,21,2.0,75
4,24,2.0,75
4,25,2.0,75
4,26,2.0,75
4,27,2.0,75
4,28,2.0,75
5,2,2.0,75
5,3,2.0,75
5,4,2.0,75
5,5,1.0,75
5,8,1.0,75
5,9,1.0,75
5,10,1.0,75
5,11,2.0,75
5,12,2.0,75
5,15,2.0,75
5,16,2.0,75
5,17,2.0,75
5,18,2.0,75
5,19,2.0,75
5,22,2.0,75
5,23,2.0,75
5,24,2.0,75
5,25,2.0,75
5,26,2.0,75
5,29,2.0,75
5,30,2.0,75
5,31,2.0,75
6,1,2.0,75
6,2,2.0,75
6,5,2.0,75
6,6,2.0,75
6,7,2.0,75
6,8,2.0,75
6,9,3.0,75
6,12,3.0,75
6,13,3.0,75
6,14,3.0,75
6,15,3.0,75
6,16,3.0,75
6,19,3.0,75
6,20,3.0,75
6,21,3.0,75
6,22,3.0,75
6,23,3.0,75
6,26,3.0,75
6,27,3.0,75
6,28,1.0,75
6,29,1.0,75
6,30,4.0,75
1,2,4.0,76
1,2,4.0,76
1,3,3.0,76
1,3,3.0,76
1,4,3.0,76
1,4,4.0,76
1,5,3.0,76
1,5,4.0,76
1,6,3.0,76
1,6,4.0,76
1,9,3.0,76
1,9,4.0,76
1,10,3.0,76
1,10,3.0,76
1,11,3.0,76
1,11,4.0,76
1,12,3.0,76
1,12,4.0,76
1,13,3.0,76
1,13,3.0,76
1,16,3.0,76
1,16,4.0,76
1,17,4.0,76
1,17,4.0,76
1,18,3.0,76
1,18,4.0,76
1,19,3.0,76
1,19,3.0,76
1,20,3.0,76
1,20,4.0,76
1,23,3.0,76
1,23,3.0,76
1,24,3.0,76
1,24,0.0,76
1,25,3.0,76
1,25,0.0,76
1,26,4.0,76
1,26,2.0,76
1,27,3.0,76
1,27,2.0,76
1,30,3.0,76
1,30,2.0,76
1,31,3.0,76
1,31,3.0,76
2,1,4.0,76
2,1,3.0,76
2,2,3.0,76
2,2,3.0,76
2,3,3.0,76
2,3,3.0,76
2,7,3.0,76
2,7,3.0,76
2,8,3.0,76
2,8,2.0,76
2,9,3.0,76
2,9,3.0,76
2,10,3.0,76
2,10,3.0,76
2,13,3.0,76
2,13,2.0,76
2,14,3.0,76
2,14,3.0,76
2,15,3.0,76
2,15,3.0,76
2,16,3.0,76
2,16,3.0,76
2,17,3.0,76
2,17,3.0,76
2,20,3.0,76
2,20,2.0,76
2,21,3.0,76
2,21,2.0,76
2,22,4.0,76
2,22,0.0,76
2,23,3.0,76
2,23,0.0,76
2,24,3.0,76
2,24,3.0,76
2,27,4.0,76
2,27,3.0,76
2,28,3.0,76
2,28,4.0,76
3,1,3.0,76
3,1,4.0,76
3,2,3.0,76
3,2,3.0,76
3,3,3.0,76
3,3,3.0,76
3,6,4.0,76
3,6,4.0,76
3,7,3.0,76
3,7,4.0,76
3,8,4.0,76
3,8,3.0,76
3,9,1.0,76
3,9,4.0,76
3,10,1.0,76
3,10,4.0,76
3,13,1.0,76
3,13,4.0,76
3,14,1.0,76
3,14,3.0,76
3,15,3.0,76
3,15,4.0,76
3,16,3.0,76
3,16,4.0,76
3,17,3.0,76
3,17,4.0,76
3,21,3.0,76
3,21,4.0,76
3,22,3.0,76
3,22,4.0,76
3,23,3.0,76
3,23,3.0,76
3,24,3.0,76
3,24,4.0,76
3,27,3.0,76
3,27,3.0,76
3,28,3.0,76
3,28,4.0,76
3,29,3.0,76
3,29,4.0,76
3,30,3.0,76
3,30,4.0,76
3,31,3.0,76
3,31,4.0,76
4,3,3.0,76
4,3,4.0,76
4,4,3.0,76
4,4,3.0,76
4,5,3.0,76
4,5,4.0,76
4,6,3.0,76
4,6,4.0,76
4,10,3.0,76
4,10,3.0,76
4,11,4.0,76
4,11,4.0,76
4,12,3.0,76
4,12,0.0,76
4,13,3.0,76
4,13,0.0,76
4,14,3.0,76
4,14,3.0,76
4,17,3.0,76
4,17,2.0,76
4,18,4.0,76
4,18,3.0,76
4,19,3.0,76
4,19,2.0,76
4,20,3.0,76
4,20,3.0,76
4,21,3.0,76
4,21,3.0,76
4,24,3.0,76
4,24,2.0,76
4,25,3.0,76
4,25,3.0,76
4,26,3.0,76
4,26,2.0,76
4,27,3.0,76
4,27,3.0,76
4,28,4.0,76
4,28,3.0,76
5,2,3.0,76
5,2,3.0,76
5,3,3.0,76
5,3,5.0,76
5,4,2.0,76
5,4,5.0,76
5,5,2.0,76
5,5,5.0,76
5,8,2.0,76
5,8,5.0,76
5,9,3.0,76
5,9,5.0,76
5,10,3.0,76
5,10,5.0,76
5,11,2.0,76
5,11,3.0,76
5,12,2.0,76
5,12,3.0,76
5,15,3.0,76
5,15,3.0,76
5,16,3.0,76
5,16,3.0,76
5,17,2.0,76
5,17,3.0,76
5,18,2.0,76
5,18,4.0,76
5,19,2.0,76
5,19,3.0,76
5,22,3.0,76
5,22,3.0,76
5,23,0.0,76
5,23,3.0,76
5,24,0.0,76
5,24,1.0,76
5,25,4.0,76
5,25,4.0,76
5,26,4.0,76
5,26,3.0,76
5,29,3.0,76
5,29,4.0,76
5,30,4.0,76
5,30,3.0,76
5,31,3.0,76
5,31,3.0,76
6,1,3.0,76
6,1,3.0,76
6,2,4.0,76
6,2,3.0,76
6,5,3.0,76
6,5,4.0,76
6,6,4.0,76
6,6,3.0,76
6,7,3.0,76
6,7,3.0,76
6,8,4.0,76
6,8,3.0,76
6,9,3.0,76
6,9,3.0,76
6,12,4.0,76
6,12,3.0,76
6,13,4.0,76
6,13,3.0,76
6,14,3.0,76
6,14,3.0,76
6,15,4.0,76
6,15,3.0,76
6,16,0.0,76
6,16,4.0,76
6,19,0.0,76
6,19,3.0,76
6,20,2.0,76
6,20,3.0,76
6,21,3.0,76
6,21,4.0,76
6,22,3.0,76
6,22,3.0,76
6,23,2.0,76
6,23,4.0,76
6,23,4.0,76
6,26,2.0,76
6,26,3.0,76
6,27,2.0,76
6,27,3.0,76
6,28,2.0,76
6,28,4.0,76
6,29,3.0,76
6,29,3.0,76
6,30,3.0,76
6,30,4.0,76
1,2,3.0,77
1,3,3.0,77
1,4,3.0,77
1,5,3.0,77
1,6,3.0,77
1,9,3.0,77
1,10,3.0,77
1,11,3.0,77
1,12,3.0,77
1,13,3.0,77
1,16,3.0,77
1,17,3.0,77
1,18,4.0,77
1,19,4.0,77
1,20,3.0,77
1,23,3.0,77
1,24,3.0,77
1,25,3.0,77
1,26,3.0,77
1,27,3.0,77
1,30,4.0,77
1,31,4.0,77
2,1,3.0,77
2,2,3.0,77
2,3,3.0,77
2,7,3.0,77
2,8,3.0,77
2,9,4.0,77
2,10,3.0,77
2,13,3.0,77
2,14,3.0,77
2,15,3.0,77
2,16,4.0,77
2,17,4.0,77
2,20,3.0,77
2,21,3.0,77
2,22,3.0,77
2,23,3.0,77
2,24,3.0,77
2,27,3.0,77
2,28,3.0,77
3,1,3.0,77
3,2,3.0,77
3,3,4.0,77
3,6,3.0,77
3,7,3.0,77
3,8,3.0,77
3,9,3.0,77
3,10,4.0,77
3,13,3.0,77
3,14,4.0,77
3,15,4.0,77
3,16,3.0,77
3,17,4.0,77
3,21,3.0,77
3,22,3.0,77
3,23,3.0,77
3,24,3.0,77
3,27,4.0,77
3,28,3.0,77
3,29,4.0,77
3,30,3.0,77
3,31,3.0,77
4,3,3.0,77
4,4,3.0,77
4,5,3.0,77
4,6,4.0,77
4,10,1.0,77
4,11,1.0,77
4,12,1.0,77
4,13,1.0,77
4,14,4.0,77
4,17,3.0,77
4,18,4.0,77
4,19,3.0,77
4,20,4.0,77
4,21,3.0,77
4,24,3.0,77
4,25,3.0,77
4,26,3.0,77
4,27,3.0,77
4,28,4.0,77
5,2,4.0,77
5,3,3.0,77
5,4,4.0,77
5,5,3.0,77
5,8,3.0,77
5,9,4.0,77
5,10,3.0,77
5,11,3.0,77
5,12,3.0,77
5,15,3.0,77
5,16,3.0,77
5,17,4.0,77
5,18,3.0,77
5,19,3.0,77
5,22,4.0,77
5,23,3.0,77
5,24,3.0,77
5,25,3.0,77
5,26,3.0,77
5,29,3.0,77
5,30,4.0,77
5,31,3.0,77
6,1,3.0,77
6,2,3.0,77
6,5,3.0,77
6,6,4.0,77
6,7,4.0,77
6,8,3.0,77
6,9,4.0,77
6,12,3.0,77
6,13,3.0,77
6,14,3.0,77
6,15,4.0,77
6,16,3.0,77
6,19,3.0,77
6,20,3.0,77
6,21,4.0,77
6,22,3.0,77
6,23,3.0,77
6,26,3.0,77
6,27,3.0,77
6,28,3.0,77
6,29,3.0,77
6,30,3.0,77
1,2,4.0,78
1,3,4.0,78
1,4,4.0,78
1,5,4.0,78
1,6,4.0,78
1,9,4.0,78
1,10,4.0,78
1,11,4.0,78
1,12,4.0,78
1,13,4.0,78
1,16,4.0,78
1,17,3.0,78
1,18,3.0,78
1,19,3.0,78
1,20,3.0,78
1,23,4.0,78
1,24,3.0,78
1,25,3.0,78
1,26,3.0,78
1,27,3.0,78
1,30,3.0,78
1,31,3.0,78
2,1,3.0,78
2,2,3.0,78
2,3,3.0,78
2,7,3.0,78
2,8,3.0,78
2,9,3.0,78
2,10,3.0,78
2,13,3.0,78
2,14,3.0,78
2,15,2.0,78
2,16,2.0,78
2,17,2.0,78
2,20,2.0,78
2,21,2.0,78
2,22,3.0,78
2,23,2.0,78
2,24,2.0,78
2,27,2.0,78
2,28,2.0,78
3,1,2.0,78
3,2,2.0,78
3,3,2.0,78
3,6,2.0,78
3,7,2.0,78
3,8,2.0,78
3,9,2.0,78
3,10,2.0,78
3,13,2.0,78
3,14,2.0,78
3,15,2.0,78
3,16,2.0,78
3,17,2.0,78
3,21,2.0,78
3,22,2.0,78
3,23,2.0,78
3,24,2.0,78
3,27,2.0,78
3,28,2.0,78
3,29,2.0,78
3,30,2.0,78
3,31,2.0,78
4,3,2.0,78
4,4,2.0,78
4,5,2.0,78
4,6,2.0,78
4,10,1.0,78
4,11,1.0,78
4,12,1.0,78
4,13,1.0,78
4,14,2.0,78
4,17,2.0,78
4,18,2.0,78
4,19,2.0,78
4,20,2.0,78
4,21,2.0,78
4,24,2.0,78
4,25,2.0,78
4,26,2.0,78
4,27,2.0,78
4,28,2.0,78
5,2,2.0,78
5,3,2.0,78
5,4,2.0,78
5,5,2.0,78
5,8,2.0,78
5,9,2.0,78
5,10,2.0,78
5,11,2.0,78
5,12,2.0,78
5,15,2.0,78
5,16,2.0,78
5,17,2.0,78
5,18,2.0,78
5,19,2.0,78
5,22,2.0,78
5,23,2.0,78
5,24,2.0,78
5,25,2.0,78
5,26,2.0,78
5,29,2.0,78
5,30,2.0,78
5,31,2.0,78
6,1,2.0,78
6,2,2.0,78
6,5,2.0,78
6,6,2.0,78
6,7,2.0,78
6,8,2.0,78
6,9,2.0,78
6,12,2.0,78
6,13,2.0,78
6,14,2.0,78
6,15,2.0,78
6,16,2.0,78
6,19,2.0,78
6,20,2.0,78
6,21,2.0,78
6,22,2.0,78
6,23,2.0,78
6,26,2.0,78
6,27,2.0,78
6,28,2.0,78
6,29,2.0,78
6,30,2.0,78
3,27,5.0,79
3,28,5.0,79
3,29,5.0,79
3,30,5.0,79
3,31,5.0,79
4,3,5.0,79
4,4,5.0,79
4,5,5.0,79
4,6,5.0,79
4,10,5.0,79
4,11,5.0,79
4,12,5.0,79
4,13,5.0,79
4,14,5.0,79
4,17,5.0,79
4,18,5.0,79
4,19,5.0,79
4,20,5.0,79
4,21,5.0,79
4,24,5.0,79
4,25,5.0,79
4,26,5.0,79
4,27,5.0,79
4,28,5.0,79
5,2,5.0,79
5,3,5.0,79
5,4,5.0,79
5,5,5.0,79
5,8,5.0,79
5,9,4.0,79
5,10,5.0,79
5,11,4.0,79
5,12,4.0,79
5,15,5.0,79
5,16,5.0,79
5,17,5.0,79
5,18,5.0,79
5,19,5.0,79
5,22,5.0,79
5,23,5.0,79
5,24,5.0,79
5,25,5.0,79
5,26,5.0,79
5,29,5.0,79
5,30,5.0,79
5,31,5.0,79
6,1,5.0,79
6,2,5.0,79
6,5,4.0,79
6,6,4.0,79
6,7,4.0,79
6,8,4.0,79
6,9,4.0,79
6,12,4.0,79
6,13,5.0,79
6,14,4.0,79
6,15,5.0,79
6,16,5.0,79
6,19,5.0,79
6,20,5.0,79
6,21,5.0,79
6,22,5.0,79
6,23,5.0,79
6,26,5.0,79
6,27,5.0,79
6,28,5.0,79
6,29,5.0,79
6,30,4.0,79
1,2,3.0,80
1,3,3.0,80
1,4,3.0,80
1,5,3.0,80
1,6,3.0,80
1,9,3.0,80
1,10,3.0,80
1,11,3.0,80
1,12,3.0,80
1,13,3.0,80
1,16,3.0,80
1,17,3.0,80
1,18,2.0,80
1,19,3.0,80
1,20,2.0,80
1,23,3.0,80
1,24,3.0,80
1,25,3.0,80
1,26,3.0,80
1,27,3.0,80
1,30,3.0,80
1,31,3.0,80
2,1,0.0,80
2,2,0.0,80
2,3,3.0,80
2,7,3.0,80
2,8,3.0,80
2,9,3.0,80
2,10,3.0,80
2,13,3.0,80
2,14,3.0,80
2,15,3.0,80
2,16,3.0,80
2,17,3.0,80
2,20,3.0,80
2,21,3.0,80
2,22,3.0,80
2,23,3.0,80
2,24,3.0,80
2,27,3.0,80
2,28,3.0,80
3,1,3.0,80
3,2,3.0,80
3,3,2.0,80
3,6,2.0,80
3,7,3.0,80
3,8,3.0,80
3,9,3.0,80
3,10,3.0,80
3,13,3.0,80
3,14,3.0,80
3,15,3.0,80
3,16,3.0,80
3,17,3.0,80
3,21,3.0,80
3,22,3.0,80
3,23,3.0,80
3,24,2.0,80
3,27,2.0,80
3,28,3.0,80
3,29,3.0,80
3,30,3.0,80
3,31,3.0,80
4,3,3.0,80
4,4,3.0,80
4,5,3.0,80
4,6,3.0,80
4,10,3.0,80
4,11,3.0,80
4,12,3.0,80
4,13,2.0,80
4,14,2.0,80
4,17,2.0,80
4,18,4.0,80
4,19,4.0,80
4,20,4.0,80
4,21,4.0,80
4,24,4.0,80
4,25,4.0,80
4,26,4.0,80
4,27,0.0,80
4,28,3.0,80
5,2,3.0,80
5,3,0.0,80
5,4,0.0,80
5,5,3.0,80
5,8,3.0,80
5,9,3.0,80
5,10,3.0,80
5,11,0.0,80
5,12,3.0,80
5,15,0.0,80
5,16,3.0,80
5,17,3.0,80
5,18,2.0,80
5,19,0.0,80
5,22,2.0,80
5,23,2.0,80
5,24,0.0,80
5,25,2.0,80
5,26,2.0,80
5,29,2.0,80
5,30,2.0,80
5,31,2.0,80
6,1,2.0,80
6,2,2.0,80
6,5,2.0,80
6,6,2.0,80
6,7,2.0,80
6,8,0.0,80
6,9,0.0,80
6,12,2.0,80
6,13,0.0,80
6,14,2.0,80
6,15,0.0,80
6,16,2.0,80
6,19,2.0,80
6,20,0.0,80
6,21,2.0,80
6,22,2.0,80
6,23,2.0,80
6,26,2.0,80
6,27,2.0,80
6,28,2.0,80
6,29,2.0,80
6,30,2.0,80
1,2,4.0,81
1,3,4.0,81
1,4,4.0,81
1,5,4.0,81
1,6,4.0,81
1,9,4.0,81
1,10,5.0,81
1,11,4.0,81
1,12,4.0,81
1,13,4.0,81
1,16,4.0,81
1,17,4.0,81
1,18,0.0,81
1,19,4.0,81
1,20,4.0,81
1,23,5.0,81
1,24,4.0,81
1,25,1.0,81
1,26,1.0,81
1,27,3.0,81
1,30,3.0,81
1,31,3.0,81
2,1,3.0,81
2,2,3.0,81
2,3,4.0,81
2,7,3.0,81
2,8,4.0,81
2,9,3.0,81
2,10,3.0,81
2,13,3.0,81
2,14,3.0,81
2,15,3.0,81
2,16,3.0,81
2,17,3.0,81
2,20,3.0,81
2,21,3.0,81
2,22,3.0,81
2,23,3.0,81
2,24,3.0,81
2,27,4.0,81
2,28,3.0,81
3,1,3.0,81
3,2,3.0,81
3,3,3.0,81
3,6,3.0,81
3,7,3.0,81
3,8,3.0,81
3,9,3.0,81
3,10,3.0,81
3,13,1.0,81
3,14,1.0,81
3,15,4.0,81
3,16,4.0,81
3,17,4.0,81
3,21,4.0,81
3,22,5.0,81
3,23,4.0,81
3,24,4.0,81
3,27,4.0,81
3,28,5.0,81
3,29,4.0,81
3,30,5.0,81
3,31,4.0,81
4,3,4.0,81
4,4,4.0,81
4,5,4.0,81
4,6,4.0,81
4,10,4.0,81
4,11,4.0,81
4,12,4.0,81
4,13,1.0,81
4,14,1.0,81
4,17,4.0,81
4,18,3.0,81
4,19,3.0,81
4,20,3.0,81
4,21,3.0,81
4,24,3.0,81
4,25,3.0,81
4,26,3.0,81
4,27,3.0,81
4,28,3.0,81
5,2,3.0,81
5,3,3.0,81
5,4,3.0,81
5,5,3.0,81
5,8,3.0,81
5,9,1.0,81
5,10,1.0,81
5,11,4.0,81
5,12,4.0,81
5,15,5.0,81
5,16,4.0,81
5,17,4.0,81
5,18,4.0,81
5,19,4.0,81
5,22,4.0,81
5,23,5.0,81
5,24,4.0,81
5,25,5.0,81
5,26,4.0,81
5,29,4.0,81
5,30,4.0,81
5,31,4.0,81
6,1,4.0,81
6,2,5.0,81
6,5,5.0,81
6,6,4.0,81
6,7,4.0,81
6,8,5.0,81
6,9,4.0,81
6,12,4.0,81
6,13,4.0,81
6,14,5.0,81
6,15,4.0,81
6,16,4.0,81
6,19,1.0,81
6,20,1.0,81
6,21,4.0,81
6,22,3.0,81
6,23,3.0,81
6,26,3.0,81
6,27,3.0,81
6,28,4.0,81
6,29,3.0,81
6,30,3.0,81
1,2,2.0,82
1,3,2.0,82
1,4,2.0,82
1,5,2.0,82
1,6,2.0,82
1,9,2.0,82
1,10,3.0,82
1,11,2.0,82
1,12,2.0,82
1,13,2.0,82
1,16,3.0,82
1,17,2.0,82
1,18,2.0,82
1,19,3.0,82
1,20,2.0,82
1,23,2.0,82
1,24,2.0,82
1,25,2.0,82
1,26,3.0,82
1,27,2.0,82
1,30,2.0,82
1,31,2.0,82
2,1,2.0,82
2,2,2.0,82
2,3,2.0,82
2,7,3.0,82
2,8,3.0,82
2,9,2.0,82
2,10,3.0,82
2,13,2.0,82
2,14,3.0,82
2,15,2.0,82
